ID,Name,Label,ColumnName
V84,fin29c2,Received domestic remittances through an MTO,Received_domestic_remittances_through_an_MTO
V85,fin30,Paid a utility bill,Paid_a_utility_bill
V86,fin31a,Paid a utility bill using an account,Paid_a_utility_bill_using_an_account
V87,fin31b,Paid a utility bill using a mobile phone,Paid_a_utility_bill_using_a_mobile_phone
V88,fin31b1,Paid a utility bill from an account or mobile phone for the first time after the,Paid_a_utility_bill_from_an_account_or_mobile_phone_for_the_first_time_after_the
V89,fin31b1_China,Paid a utility bill from an account or mobile phone for the first time since 202,Paid_a_utility_bill_from_an_account_or_mobile_phone_for_the_first_time_since_202
V90,fin31c,Paid a utility bill in cash,Paid_a_utility_bill_in_cash
V91,fin32,Received wage payments,Received_wage_payments
V92,fin33,Received public sector wage payments,Received_public_sector_wage_payments
V93,fin34a,Received wage payments into an account,Received_wage_payments_into_an_account
V94,fin34b,Received wage payments to a mobile phone,Received_wage_payments_to_a_mobile_phone
V95,fin34d,Received wage payments in cash,Received_wage_payments_in_cash
V96,fin34e,Received wage payments to a card,Received_wage_payments_to_a_card
V97,fin35,Received wage payments into an account or to a phone or a card and paid higher t,Received_wage_payments_into_an_account_or_to_a_phone_or_a_card_and_paid_higher_t
V98,fin37,Received a government transfer,Received_a_government_transfer
V99,fin38,Received a government pension,Received_a_government_pension
V100,fin39a,Received a government transfer or pension into an account,Received_a_government_transfer_or_pension_into_an_account
V101,fin39b,Received a government transfer or pension to a mobile phone,Received_a_government_transfer_or_pension_to_a_mobile_phone
V102,fin39d,Received a government transfer or pension in cash,Received_a_government_transfer_or_pension_in_cash
V103,fin39e,Received a government transfer or pension to a card,Received_a_government_transfer_or_pension_to_a_card
V104,fin42,Received an agricultural payment,Received_an_agricultural_payment
V105,fin42a,Grow own crops or raise livestock,Grow_own_crops_or_raise_livestock
V106,fin43a,Received an agricultural payment into an account,Received_an_agricultural_payment_into_an_account
V107,fin43b,Received an agricultural payment to a mobile phone,Received_an_agricultural_payment_to_a_mobile_phone
V108,fin43d,Received an agricultural payment in cash,Received_an_agricultural_payment_in_cash
V109,fin43e,Received an agricultural payment to a card,Received_an_agricultural_payment_to_a_card
V110,fin44a,Financially worried: old age,Financially_worried:_old_age
V111,fin44b,Financially worried: medical cost,Financially_worried:_medical_cost
V112,fin44c,Financially worried: bills,Financially_worried:_bills
V113,fin44d,Financially worried: education,Financially_worried:_education
V114,fin45,Financially most worried,Financially_most_worried
V115,fin45_1,Financially worried due to COVID-19,Financially_worried_due_to_COVID-19
V116,fin45_1,_China Financial worry,_China_Financial_worry
V117,saved,Saved in the past year,Saved_in_the_past_year
V118,borrowed,Borrowed in the past year,Borrowed_in_the_past_year
V119,receive_wages,Received a wage payment,Received_a_wage_payment
V120,receive_transfers,Received a government transfer payment,Received_a_government_transfer_payment
V121,receive_pension,Received a government pension payment,Received_a_government_pension_payment
V122,receive_agriculture,Received a payment for the sale of agricultural goods,Received_a_payment_for_the_sale_of_agricultural_goods
V123,pay_utilities,Paid a utility bill,Paid_a_utility_bill
V124,remittances,Made or received a domestic remittance payment,Made_or_received_a_domestic_remittance_payment
V125,mobileowner,Owns a mobile phone,Owns_a_mobile_phone
V126,internetaccess,Internet access,Internet_access
V127,anydigpayment,Made or received a digital payment,Made_or_received_a_digital_payment
V128,merchantpay_dig,Made a digital merchant payment,Digital_merchant_payment
V129,year,Year,Year
